0.224,Barnes,X S 22453,53,53,0.764,0.151,0.227,0.214,0.208,0.208,0.208,3000,2200,0,0
0.224,Barnes,'TSX'BT 22470,70,70,1.03,0.199,0.314,0.314,0.314,0.314,0.314,0,0,0,0
0.224,Barnes,'TSX' 22460,62,62,0.912,0.177,0.287,0.287,0.287,0.287,0.287,0,0,0,0
0.224,Barnes,MPG 22476,55,55,0.84,0.157,0.23,0.23,0.23,0.23,0.23,0,0,0,0
0.224,Barnes,'XLC' S 22455,53,53,0.765,0.151,0.231,0.231,0.231,0.231,0.231,0,0,0,0
0.224,Barnes,'X' S 22453,53,53,0.765,0.151,0.223,0.223,0.223,0.223,0.223,0,0,0,0
0.224,Barnes,'TSX' 22443,53,53,0.792,0.151,0.204,0.204,0.204,0.204,0.204,0,0,0,0
0.224,Barnes,Varm HP 22439,50,50,0.709,0.142,0.217,0.217,0.217,0.217,0.217,0,0,0,0
0.224,Barnes,VG 22486,50,50,0.84,0.142,0.183,0.183,0.183,0.183,0.183,0,0,0,0
0.224,Barnes,Solid Spitz 22402,50,50,0.795,0.142,0.231,0.231,0.231,0.231,0.231,0,0,0,0
0.224,Barnes,'XLC' S 22454,50,50,0.75,0.142,0.216,0.216,0.216,0.216,0.216,0,0,0,0
0.224,Barnes,'X' S 22450,50,50,0.75,0.142,0.216,0.216,0.216,0.216,0.216,0,0,0,0
0.224,Barnes,'VLC' S 22459,50,50,0.71,0.142,0.193,0.193,0.193,0.193,0.193,0,0,0,0
0.224,Barnes,BND SPIT 22425,45,45,0.768,0.128,0.195,0.195,0.195,0.195,0.195,0,0,0,0
0.224,Barnes,'XLC' BT 22452,45,45,0.705,0.128,0.203,0.203,0.203,0.203,0.203,0,0,0,0
0.224,Barnes,'X' BT 22445,45,45,0.705,0.128,0.203,0.203,0.203,0.203,0.203,0,0,0,0
0.224,Barnes,'TSX' FB 22441,45,45,0.705,0.128,0.203,0.203,0.203,0.203,0.203,0,0,0,0
0.224,Barnes,Varm HP 22429,40,40,0.585,0.114,0.175,0.175,0.175,0.175,0.175,0,0,0,0
0.224,Barnes,'VLC' 22449,40,40,0.61,0.114,0.169,0.169,0.169,0.169,0.169,0,0,0,0
0.224,Barnes,VG 22436,36,36,0.7,0.102,0.149,0.149,0.149,0.149,0.149,0,0,0,0
0.224,Berger,VLD,90,90,1.26,0.256,0.508,0.508,0.508,0.508,0.508,0,0,0,0
0.224,Berger,LTB,82,82,1.095,0.233,0.442,0.442,0.442,0.442,0.442,0,0,0,0
0.224,Berger,VLD,80,80,1.087,0.228,0.481,0.481,0.481,0.481,0.481,0,0,0,0
0.224,Berger,VLD,80,80,1.105,0.228,0.463,0.463,0.463,0.463,0.463,0,0,0,0
0.224,Berger,LTB,77,77,1.015,0.219,0.382,0.382,0.382,0.382,0.382,0,0,0,0
0.224,Berger,VLD,75,75,1.054,0.214,0.439,0.439,0.439,0.439,0.439,0,0,0,0
0.224,Berger,LTB,73,73,0.945,0.208,0.359,0.359,0.359,0.359,0.359,0,0,0,0
0.224,Berger,VLD,70,70,0.964,0.199,0.375,0.375,0.375,0.375,0.375,0,0,0,0
0.224,Berger,LTB,70,70,0.914,0.199,0.309,0.309,0.309,0.309,0.309,0,0,0,0
0.224,Berger,M,64,64,0.805,0.182,0.243,0.243,0.243,0.243,0.243,0,0,0,0
0.224,Berger,,64,64,0.815,0.182,0.301,0.301,0.301,0.301,0.301,0,0,0,0
0.224,Berger,M,62,62,0.805,0.177,0.237,0.237,0.237,0.237,0.237,0,0,0,0
0.224,Berger,,62,62,0.81,0.177,0.293,0.293,0.293,0.293,0.293,0,0,0,0
0.224,Berger,M,60,60,0.804,0.171,0.225,0.225,0.225,0.225,0.225,0,0,0,0
0.224,Berger,,60,60,0.801,0.171,0.283,0.283,0.283,0.283,0.283,0,0,0,0
0.224,Berger,M,55,55,0.75,0.157,0.216,0.216,0.216,0.216,0.216,0,0,0,0
0.224,Berger,,55,55,0.75,0.157,0.262,0.262,0.262,0.262,0.262,0,0,0,0
0.224,Berger,M,52,52,0.718,0.148,0.203,0.203,0.203,0.203,0.203,0,0,0,0
0.224,Berger,,52,52,0.719,0.148,0.246,0.246,0.246,0.246,0.246,0,0,0,0
0.224,Berger,M,50,50,0.715,0.142,0.195,0.195,0.195,0.195,0.195,0,0,0,0
0.224,Berger,,50,50,0.71,0.142,0.237,0.237,0.237,0.237,0.237,0,0,0,0
0.224,Berger,M,45,45,0.642,0.128,0.168,0.168,0.168,0.168,0.168,0,0,0,0
0.224,Berger,,45,45,0.648,0.128,0.198,0.198,0.198,0.198,0.198,0,0,0,0
0.224,Berger,M,40,40,0.613,0.114,0.149,0.149,0.149,0.149,0.149,0,0,0,0
0.224,Berger,M,40,40,0.612,0.114,0.157,0.157,0.157,0.157,0.157,0,0,0,0
0.224,Berger,M,30,30,0.612,0.085,0.119,0.119,0.119,0.119,0.119,0,0,0,0
0.224,CT,BalSilTip 51031,55,55,0.808,0.157,0.267,0.267,0.267,0.267,0.267,0,0,0,0
0.224,CT,BalSilTip 51010,50,50,0.791,0.142,0.238,0.238,0.238,0.238,0.238,0,0,0,0
0.224,CT,BalSilTip 51005,40,40,0.702,0.114,0.221,0.221,0.221,0.221,0.221,0,0,0,0
0.224,GS-Custom,HV No.086,60,60,0.94,0.171,0.41,0.41,0.41,0.41,0.41,0,0,0,0
0.224,GS-Custom,HP No.033,55,55,0.852,0.157,0.3,0.3,0.3,0.3,0.3,0,0,0,0
0.224,GS-Custom,HV No.096,50,50,0.791,0.142,0.387,0.387,0.387,0.387,0.387,0,0,0,0
0.224,GS-Custom,HP No.002,50,50,0.78,0.142,0.26,0.26,0.26,0.26,0.26,0,0,0,0
0.224,GS-Custom,HP No.001,45,45,0.726,0.128,0.25,0.25,0.25,0.25,0.25,0,0,0,0
0.224,GS-Custom,HV No.057,40,40,0.652,0.114,0.215,0.215,0.215,0.215,0.215,0,0,0,0
0.224,GS-Custom,HV No.058,35,35,0.554,0.1,0.203,0.203,0.203,0.203,0.203,0,0,0,0
0.224,H&N,RN HS,55,55,0.606,0.157,0.151,0.151,0.151,0.151,0.151,0,0,0,0
0.224,H&N,RN HS,45,45,0.518,0.128,0.125,0.125,0.125,0.125,0.125,0,0,0,0
0.224,HeviShot,DeadCoyote,70,70,0.882,0.199,0.298,0.298,0.298,0.298,0.298,0,0,0,0
0.224,Hirtenberger,ABC,70,70,N/A,0.199,0.216,0.216,0.216,0.216,0.216,0,0,0,0
0.224,Hornady,A-MAX 22832,80,80,1.16,0.228,0.453,0.453,0.453,0.453,0.453,0,0,0,0
0.224,Hornady,BTHP M 2279,75,75,0.98,0.214,0.395,0.395,0.395,0.395,0.395,0,0,0,0
0.224,Hornady,A-MAX 22792,75,75,1.08,0.214,0.432,0.432,0.432,0.432,0.432,0,0,0,0
0.224,Hornady,A-MAX 22792,75,75,1.07,0.214,0.435,0.435,0.435,0.435,0.435,0,0,0,0
0.224,Hornady,BTHP M 2278,68,68,0.985,0.194,0.355,0.355,0.355,0.355,0.355,0,0,0,0
0.224,Hornady,V-MAX FB 22281,60,60,0.87,0.171,0.265,0.265,0.265,0.265,0.265,0,0,0,0
0.224,Hornady,SP 2270,60,60,0.7,0.171,0.264,0.264,0.264,0.264,0.264,0,0,0,0
0.224,Hornady,HP 2275,60,60,0.795,0.171,0.271,0.271,0.271,0.271,0.271,0,0,0,0
0.224,Hornady,V-MAX FB 22271,55,55,0.813,0.157,0.252,0.252,0.252,0.252,0.252,0,0,0,0
0.224,Hornady,SXSP 2260,55,55,0.63,0.157,0.235,0.235,0.235,0.235,0.235,0,0,0,0
0.224,Hornady,SP w/c 2266,55,55,0.715,0.157,0.235,0.235,0.235,0.235,0.235,0,0,0,0
0.224,Hornady,SP 2265,55,55,0.715,0.157,0.235,0.235,0.235,0.235,0.235,0,0,0,0
0.224,Hornady,FMJ-BT w/c 2267,55,55,0.735,0.157,0.243,0.243,0.243,0.243,0.243,0,0,0,0
0.224,Hornady,HP M 2250,53,53,0.715,0.151,0.218,0.218,0.218,0.218,0.218,0,0,0,0
0.224,Hornady,BTHP M 2249,52,52,0.71,0.148,0.229,0.229,0.229,0.229,0.229,0,0,0,0
0.224,Hornady,A-MAX 22492,52,52,0.797,0.148,0.247,0.247,0.247,0.247,0.247,0,0,0,0
0.224,Hornady,V-MAX BT 22261,50,50,0.8,0.142,0.242,0.242,0.242,0.242,0.242,0,0,0,0
0.224,Hornady,SXSP 2240,50,50,0.595,0.142,0.214,0.214,0.214,0.214,0.214,0,0,0,0
0.224,Hornady,SP 2245,50,50,0.66,0.142,0.214,0.214,0.214,0.214,0.214,0,0,0,0
0.224,Hornady,HP/BEE 2229,45,45,0.5,0.128,0.108,0.108,0.108,0.108,0.108,0,0,0,0
0.224,Hornady,HORNET 2230,45,45,0.61,0.128,0.202,0.202,0.202,0.202,0.202,0,0,0,0
0.224,Hornady,V-MAX BT 22241,40,40,0.689,0.114,0.2,0.2,0.2,0.2,0.2,0,0,0,0
0.224,Hornady,V-MAX 22252,35,35,0.517,0.1,0.109,0.109,0.109,0.109,0.109,0,0,0,0
0.224,IMI,FMJBT SS109,62,62,0.869,0.177,0.307,0.307,0.307,0.307,0.307,0,0,0,0
0.224,IMI,FMJBT M855,62,62,0.872,0.177,0.349,0.349,0.349,0.349,0.349,0,0,0,0
0.224,IMI,FMJBT M193,55,55,0.745,0.157,0.274,0.274,0.274,0.274,0.274,0,0,0,0
0.224,Impala,LWHV LS Bullet,35,35,0.661,0.1,0.16,0.155,0.15,0.145,0.145,3035,2700,2000,0
0.224,Impala,RNFP KO Bullet,50,50,0.756,0.142,0.155,0.155,0.155,0.155,0.155,0,0,0,0
0.224,Impala,LWHV LS Bullet,50,50,0.893,0.142,0.204,0.204,0.204,0.204,0.204,0,0,0,0
0.224,Impala,RNFP KO Bullet,45,45,0.692,0.128,0.12,0.12,0.12,0.12,0.12,0,0,0,0
0.224,Impala,LWHV LS Bullet,30,30,0.532,0.085,0.12,0.12,0.12,0.12,0.12,0,0,0,0
0.224,JLK,VLD 2290,90,90,1.225,0.256,0.58,0.58,0.58,0.58,0.58,0,0,0,0
0.224,JLK,VLD 2280,80,80,1.12,0.228,0.51,0.51,0.51,0.51,0.51,0,0,0,0
0.224,JLK,VLD 2275,75,75,1.05,0.214,0.425,0.425,0.425,0.425,0.425,0,0,0,0
0.224,JLK,LD,65,65,0.94,0.185,0.397,0.397,0.397,0.397,0.397,0,0,0,0
0.224,JLK,LD,60,60,0.805,0.171,0.339,0.339,0.339,0.339,0.339,0,0,0,0
0.224,JLK,LD,55,55,0.77,0.157,0.33,0.33,0.33,0.33,0.33,0,0,0,0
0.224,JLK,LD,52,52,0.765,0.148,0.309,0.309,0.309,0.309,0.309,0,0,0,0
0.224,LYM,LRN GC 225462,57,57.75,0.61,0.164,0.107,0.131,0.152,0.152,0.152,2400,1800,0,0
0.224,LYM,LFN GC 225415,49,49.75,0.58,0.142,0.116,0.14,0.168,0.208,0.2,2400,1800,1300,800
0.224,LYM,LRN GC 225438,44,44.75,0.5,0.127,0.094,0.107,0.122,0.15,0.16,2400,1800,1300,800
0.224,LYM,LFN GC 225107,37,37.75,0.42,0.107,0.091,0.099,0.108,0.108,0.108,2400,1800,0,0
0.224,Lapua,SPBT B421,71,71,0.88,0.202,0.372,0.372,0.372,0.372,0.372,0,0,0,0
0.224,Lapua,Scenar GB501 5010,70,70,0.965,0.199,0.321,0.321,0.321,0.321,0.321,0,0,0,0
0.224,Lapua,SP E372 5004,55,55,0.669,0.157,0.202,0.202,0.202,0.202,0.202,0,0,0,0
0.224,Lapua,SP E369 5002,55,55,0.669,0.157,0.208,0.208,0.208,0.208,0.208,0,0,0,0
0.224,Lapua,FMJ S382 5001,55,55,0.709,0.157,0.245,0.245,0.245,0.245,0.245,0,0,0,0
0.224,Lapua,FMJ S350 5003,55,55,0.709,0.157,0.251,0.251,0.251,0.251,0.251,0,0,0,0
0.224,Lapua,HPCE G494 5007,51,51,0.722,0.145,0.221,0.221,0.221,0.221,0.221,0,0,0,0
0.224,Lapua,SP E346,50,50,0.61,0.142,0.18,0.18,0.18,0.18,0.18,0,0,0,0
0.224,MEN,SP,55,55,N/A,0.157,0.236,0.236,0.236,0.236,0.236,0,0,0,0
0.224,MEN,FMJ,55,55,N/A,0.157,0.251,0.251,0.251,0.251,0.251,0,0,0,0
0.224,MEN,SPBT Match,52,52,N/A,0.148,0.219,0.219,0.219,0.219,0.219,0,0,0,0
0.224,MEN,SP,50,50,N/A,0.142,0.221,0.221,0.221,0.221,0.221,0,0,0,0
0.224,MEN,FMJ,50,50,N/A,0.142,0.183,0.183,0.183,0.183,0.183,0,0,0,0
0.224,MEN,SP,45,45,N/A,0.128,0.15,0.15,0.15,0.15,0.15,0,0,0,0
0.224,MEN,FMJ RN,45,45,N/A,0.128,0.133,0.133,0.133,0.133,0.133,0,0,0,0
0.224,Mil,FMJ - S109,63,63,0.866,0.179,0.307,0.307,0.307,0.307,0.307,0,0,0,0
0.224,Mil,FMJ - L110-T,60,60,1.04,0.171,0.46,0.46,0.46,0.46,0.46,0,0,0,0
0.224,Mil,FMJ - M193,55,55,0.745,0.157,0.274,0.274,0.274,0.274,0.274,0,0,0,0
0.224,Norma,RN 65705,62,62,0.744,0.177,0.21,0.21,0.21,0.21,0.21,0,0,0,0
0.224,Norma,SP 65704,53,53,0.712,0.151,0.23,0.23,0.23,0.23,0.23,0,0,0,0
0.224,Norma,SSP 65701,50,50,0.637,0.142,0.18,0.18,0.18,0.18,0.18,0,0,0,0
0.224,Norma,FMJ 65702,50,50,0.643,0.142,0.19,0.19,0.19,0.19,0.19,0,0,0,0
0.224,Nosler,HPBT 25116,80,80,1.065,0.228,0.415,0.415,0.415,0.415,0.415,0,0,0,0
0.224,Nosler,HPBT 22421,77,77,0.98,0.219,0.34,0.34,0.34,0.34,0.34,0,0,0,0
0.224,Nosler,HPBT 17101,69,69,0.9,0.196,0.305,0.305,0.305,0.305,0.305,0,0,0,0
0.224,Nosler,Partition 16316,60,60,0.79,0.171,0.228,0.228,0.228,0.228,0.228,0,0,0,0
0.224,Nosler,Partit 16316,60,60,0.782,0.171,0.228,0.228,0.228,0.228,0.228,0,0,0,0
0.224,Nosler,BalTip 34992,60,60,0.856,0.171,0.27,0.27,0.27,0.27,0.27,0,0,0,0
0.224,Nosler,BalTip 39526,55,55,0.807,0.157,0.267,0.267,0.267,0.267,0.267,0,0,0,0
0.224,Nosler,BalTip 39526,55,55,0.81,0.157,0.267,0.267,0.267,0.267,0.267,0,0,0,0
0.224,Nosler,BalSilTip 51031,55,55,0.81,0.157,0.267,0.267,0.267,0.267,0.267,0,0,0,0
0.224,Nosler,HPBT 53249,52,52,0.73,0.148,0.22,0.22,0.22,0.22,0.22,0,0,0,0
0.224,Nosler,HP SolBase 28467,50,50,0.77,0.142,0.201,0.201,0.201,0.201,0.201,0,0,0,0
0.224,Nosler,BalTip 39522,50,50,0.795,0.142,0.238,0.238,0.238,0.238,0.238,0,0,0,0
0.224,Nosler,BalTip 39522,50,50,0.8,0.142,0.238,0.238,0.238,0.238,0.238,0,0,0,0
0.224,Nosler,BalSilTip 51010,50,50,0.8,0.142,0.238,0.238,0.238,0.238,0.238,0,0,0,0
0.224,Nosler,SP SolBase 35487,45,45,0.56,0.128,0.144,0.144,0.144,0.144,0.144,0,0,0,0
0.224,Nosler,BalTip 39510,40,40,0.699,0.114,0.221,0.221,0.221,0.221,0.221,0,0,0,0
0.224,Nosler,BalSilTip 51005,40,40,0.699,0.114,0.221,0.221,0.221,0.221,0.221,0,0,0,0
0.224,PMC,PSP,64,64,N/A,0.182,0.285,0.285,0.285,0.285,0.285,0,0,0,0
0.224,PMC,PSP,55,55,N/A,0.157,0.226,0.226,0.226,0.226,0.226,0,0,0,0
0.224,PMC,HPBT,55,55,N/A,0.157,0.176,0.176,0.176,0.176,0.176,0,0,0,0
0.224,PMC,FMJ,55,55,N/A,0.157,0.265,0.265,0.265,0.265,0.265,0,0,0,0
0.224,PMC,PSP,50,50,N/A,0.142,0.216,0.216,0.216,0.216,0.216,0,0,0,0
0.224,PMP,SP,55,55,0.705,0.157,0.2,0.2,0.2,0.2,0.2,0,0,0,0
0.224,PMP,FMJ BT,55,55,0.776,0.157,0.279,0.279,0.279,0.279,0.279,0,0,0,0
0.224,PMP,SP,50,50,0.669,0.142,0.199,0.199,0.199,0.199,0.199,0,0,0,0
0.224,Powell,BT Tungsten,87,87,1,0.248,0.5,0.5,0.5,0.5,0.5,0,0,0,0
0.224,PowellRiverLabs,BT TungstenAlloy,87,87,1,0.248,0.5,0.5,0.5,0.5,0.5,0,0,0,0
0.224,PrviPartizan,HP BT B-481,75,75,0.972,0.214,0.35,0.35,0.35,0.35,0.35,0,0,0,0
0.224,PrviPartizan,FMJ BT B-419,62,62,0.807,0.177,0.28,0.28,0.28,0.28,0.28,0,0,0,0
0.224,PrviPartizan,SP B-211,55,55,0.688,0.157,0.21,0.21,0.21,0.21,0.21,0,0,0,0
0.224,PrviPartizan,FMJ BT B-212,55,55,0.74,0.157,0.25,0.25,0.25,0.25,0.25,0,0,0,0
0.224,PrviPartizan,SP B-032,50,50,0.637,0.142,0.19,0.19,0.19,0.19,0.19,0,0,0,0
0.224,RCBS,SP GC 22-055-SP,57,57,0.63,0.162,0.16,0.16,0.16,0.16,0.16,0,0,0,0
0.224,RCBS,SP GC 22-055-SP,53,53,0.6,0.151,0.149,0.149,0.149,0.149,0.149,0,0,0,0
0.224,RUAG,SM-HPBT Styx,69,69,0.878,0.196,0.305,0.305,0.305,0.305,0.305,0,0,0,0
0.224,RUAG,FMJ GP90,63,63,0.868,0.179,0.345,0.345,0.345,0.345,0.345,0,0,0,0
0.224,RUAG,AP-FMJHC,63,63,0.827,0.179,0.342,0.342,0.342,0.342,0.342,0,0,0,0
0.224,RWS,VMS,74,74.07,0.905,0.211,0.26,0.26,0.26,0.26,0.26,0,0,0,0
0.224,RWS,KS,74,74.07,0.905,0.211,0.26,0.26,0.26,0.26,0.26,0,0,0,0
0.224,RWS,TMS,63,63.3,0.793,0.18,0.24,0.24,0.24,0.24,0.24,0,0,0,0
0.224,RWS,TMS,56,55.55,0.669,0.158,0.207,0.207,0.207,0.207,0.207,0,0,0,0
0.224,RWS,MJ,56,55.55,0.708,0.158,0.151,0.151,0.151,0.151,0.151,0,0,0,0
0.224,RWS,VMS,50,50,0.63,0.142,0.186,0.186,0.186,0.186,0.186,0,0,0,0
0.224,RWS,TMS,50,50,0.63,0.142,0.186,0.186,0.186,0.186,0.186,0,0,0,0
0.224,RWS,MJ,50,50,0.63,0.142,0.141,0.141,0.141,0.141,0.141,0,0,0,0
0.224,RWS,VMS,46,46.29,0.57,0.132,0.152,0.152,0.152,0.152,0.152,0,0,0,0
0.224,RWS,TMS,46,46.29,0.57,0.132,0.152,0.152,0.152,0.152,0.152,0,0,0,0
0.224,RWS,MJ,46,46.29,0.57,0.132,0.14,0.14,0.14,0.14,0.14,0,0,0,0
0.224,RWS,SG,45,45,0.531,0.128,0.123,0.123,0.123,0.123,0.123,0,0,0,0
0.224,RWS,VMF,40,40.123,0.46,0.114,0.122,0.122,0.122,0.122,0.122,0,0,0,0
0.224,RWS,TMH,40,40.123,0.46,0.114,0.122,0.122,0.122,0.122,0.122,0,0,0,0
0.224,Reichenberg,HDB Universal,65,65,0.89,0.185,0.155,0.155,0.155,0.155,0.155,0,0,0,0
0.224,Reichenberg,Spez. Jagd,64,64,0.833,0.182,0.15,0.15,0.15,0.15,0.15,0,0,0,0
0.224,Reichenberg,HDB Universal,55,55,0.78,0.157,0.129,0.129,0.129,0.129,0.129,0,0,0,0
0.224,Reichenberg,Spez. Jagd,54,54,0.709,0.154,0.125,0.125,0.125,0.125,0.125,0,0,0,0
0.224,Reichenberg,HDB Universal,45,45,0.65,0.128,0.12,0.12,0.12,0.12,0.12,0,0,0,0
0.224,Reichenberg,Spez. Jagd,44,44,0.592,0.125,0.119,0.119,0.119,0.119,0.119,0,0,0,0
0.224,Reichenberg,HDB Universal,40,40,0.548,0.114,0.11,0.11,0.11,0.11,0.11,0,0,0,0
0.224,Remington,HP Match,62,60,N/A,0.171,0.246,0.246,0.246,0.246,0.246,0,0,0,0
0.224,Remington,PSP,55,55,0.691,0.157,0.197,0.197,0.197,0.197,0.197,0,0,0,0
0.224,Remington,HP PowerLokt,55,55,N/A,0.157,0.209,0.209,0.209,0.209,0.209,0,0,0,0
0.224,Remington,FMC,55,55,N/A,0.157,0.272,0.272,0.272,0.272,0.272,0,0,0,0
0.224,Remington,V-Max,50,50,0.638,0.142,0.237,0.237,0.237,0.237,0.237,0,0,0,0
0.224,Remington,PSP,50,50,0.638,0.142,0.175,0.175,0.175,0.175,0.175,0,0,0,0
0.224,Remington,HP PowerLokt,50,50,N/A,0.142,0.188,0.188,0.188,0.188,0.188,0,0,0,0
0.224,Remington,PSP,45,45,N/A,0.128,0.13,0.13,0.13,0.13,0.13,0,0,0,0
0.224,Remington,HP,45,45,N/A,0.128,0.13,0.13,0.13,0.13,0.13,0,0,0,0
0.224,Sako,SP 110G,55,55,0.701,0.157,0.207,0.207,0.207,0.207,0.207,0,0,0,0
0.224,Sako,HP 111G,52,52,N/A,0.148,0.238,0.238,0.238,0.238,0.238,0,0,0,0
0.224,Sako,SP 106G,50,50,0.63,0.142,0.181,0.181,0.181,0.181,0.181,0,0,0,0
0.224,Sako,FMJ 105G,50,50,0.63,0.142,0.181,0.181,0.181,0.181,0.181,0,0,0,0
0.224,Sako,HP 112G,40,40,N/A,0.114,0.171,0.171,0.171,0.171,0.171,0,0,0,0
0.224,Sellier-Bellot,SP 2914,55,55,0.752,0.157,0.255,0.255,0.255,0.255,0.255,0,0,0,0
0.224,Sellier-Bellot,FMJ 2903,55,55,0.76,0.157,0.255,0.255,0.255,0.255,0.255,0,0,0,0
0.224,Sellier-Bellot,SPSemiSp 2913,50,50,0.638,0.142,0.179,0.179,0.179,0.179,0.179,0,0,0,0
0.224,Sellier-Bellot,FMJ 2902,50,50,0.689,0.142,0.244,0.244,0.244,0.244,0.244,0,0,0,0
0.224,Sellier-Bellot,SPRN 2911,45,45,0.539,0.128,0.122,0.122,0.122,0.122,0.122,0,0,0,0
0.224,Sellier-Bellot,FMJ 2901,45,45,0.567,0.128,0.122,0.122,0.122,0.122,0.122,0,0,0,0
0.224,Shilen,HP 7 cal Ogive,52,52,0.7,0.148,0.295,0.295,0.295,0.295,0.295,0,0,0,0
0.224,Sierra,Blitzking 1450,50,50,0.786,0.142,0.244,0.239,0.228,0.218,0.2,3300,2650,2050,1800
0.224,Sierra,Blitzking 1455,55,55,0.79,0.157,0.266,0.259,0.246,0.232,0.22,3100,2550,2050,1800
0.224,Sierra,HPBT MatchK 9377,77,77,0.985,0.219,0.372,0.362,0.362,0.343,0.343,3000,2500,1700,0
0.224,Sierra,C-HPBT MatchK 1478,77,77,0.985,0.219,0.372,0.362,0.362,0.343,0.343,3000,2500,1700,0
0.224,Sierra,SPBT 1365,55,55,0.722,0.157,0.246,0.241,0.231,0.231,0.231,3000,2000,0,0
0.224,Sierra,FMJ BT 1355,55,55,0.738,0.157,0.267,0.241,0.231,0.231,0.231,3000,2400,0,0
0.224,Sierra,HPBT MatchK 1410,52,52,0.717,0.148,0.221,0.214,0.208,0.208,0.208,3000,2200,0,0
0.224,Sierra,SP 1310,45,45,0.625,0.128,0.206,0.193,0.178,0.178,0.178,3000,1800,0,0
0.224,Sierra,Blitzking 1440,40,40,0.67,0.114,0.193,0.179,0.174,0.168,0.168,3000,2750,2250,0
0.224,Sierra,HPBT MatchK 1380,69,69,0.898,0.196,0.296,0.3,0.312,0.312,0.312,2800,2200,0,0
0.224,Sierra,SP SemiSp 1370,63,63,0.755,0.179,0.227,0.231,0.236,0.236,0.236,2800,2000,0,0
0.224,Sierra,HP 1375,60,60,0.792,0.171,0.242,0.236,0.242,0.242,0.242,2800,2000,0,0
0.224,Sierra,SP SemiSp 1350,55,55,0.69,0.157,0.2,0.208,0.216,0.216,0.216,2800,1800,0,0
0.224,Sierra,SP Blitz 1345,55,55,0.722,0.157,0.233,0.235,0.226,0.226,0.226,2800,1800,0,0
0.224,Sierra,SP 1360,55,55,0.71,0.157,0.233,0.235,0.226,0.226,0.226,2800,1800,0,0
0.224,Sierra,HPBT 1390,55,55,0.715,0.157,0.182,0.186,0.19,0.19,0.19,2800,1800,0,0
0.224,Sierra,HPBT 1390,55,55,0.72,0.157,0.182,0.186,0.19,0.19,0.19,2800,1800,0,0
0.224,Sierra,HP MatchK 1400,53,53,0.698,0.151,0.22,0.213,0.205,0.205,0.205,2800,1800,0,0
0.224,Sierra,HP MK 1400,53,53,0.701,0.151,0.22,0.213,0.205,0.205,0.205,2800,1800,0,0
0.224,Sierra,SP SemiSp 1320,50,50,0.64,0.142,0.189,0.187,0.187,0.187,0.187,2800,1800,0,0
0.224,Sierra,SP Blitz 1340,50,50,0.66,0.142,0.218,0.213,0.203,0.203,0.203,2800,1800,0,0
0.224,Sierra,SP 1330,50,50,0.676,0.142,0.218,0.213,0.203,0.203,0.203,2800,1800,0,0
0.224,Sierra,SP SemiSp 1300,45,45,0.585,0.128,0.162,0.165,0.17,0.17,0.17,2800,2000,0,0
